origin,dest,count
787,264,8
787,265,4
787,266,16
787,267,13
787,268,4
787,269,4
787,270,9
787,272,8
787,273,10
787,277,5
787,278,9
787,281,13
787,282,4
787,283,4
787,284,9
787,285,16
787,286,4
787,287,6
787,289,4
787,293,1
787,299,4
787,303,8
787,304,4
787,305,4
787,306,4
787,307,4
787,309,5
787,312,4
787,313,10
787,314,10
787,316,4
787,317,4
787,318,6
787,319,2
787,320,2
787,322,1
787,325,4
787,327,4
787,328,8
787,330,8
787,331,10
787,333,4
787,334,4
787,335,4
787,338,8
787,339,4
787,342,4
787,346,4
787,356,4
787,358,4
787,359,4
787,362,4
787,369,4
787,371,4
787,373,14
787,375,4
787,376,4
787,377,5
787,383,4
787,385,12
787,393,4
787,397,4
787,403,4
787,412,4
787,415,4
787,416,7
787,417,2
787,424,4
787,427,4
787,432,6
787,434,4
787,443,4
787,478,8
787,481,10
787,504,4
787,511,4
787,582,2
787,587,1
787,590,4
787,654,2
787,730,4
787,735,6
787,736,1
787,737,10
787,738,4
787,739,4
787,803,18
787,805,2
787,806,4
787,812,4
787,813,4
787,818,8
787,825,4
787,826,8
787,857,4
787,858,6
787,859,4
787,861,4
787,867,4
787,869,12
787,870,4
787,871,6
787,872,2
787,873,15
787,874,22
787,881,2
787,894,8
787,899,2
787,903,14
787,904,6
787,905,6
787,908,8
787,909,8
787,912,4
787,913,8
787,914,1
787,915,3
787,917,5
787,918,22
787,919,10
787,921,4
787,922,1
787,929,6
787,933,3
787,935,4
787,936,4
787,939,4
787,994,7
787,1002,4
787,1013,4
787,1014,4
787,1019,4
787,1024,4
787,1026,4
787,1057,1
787,1059,4
787,1063,4
787,1064,2
787,1065,8
787,1074,5
787,1075,6
787,1080,4
787,1085,2
787,1093,8
787,1108,38
787,1109,4
787,1110,2
787,1112,4
787,1114,2
787,1115,3
787,1126,2
787,1129,4
787,1134,4
787,1136,4
787,1143,4
787,1147,8
787,1159,6
787,1160,8
787,1161,4
787,1163,4
787,1173,4
787,1175,6
787,1176,11
787,1177,6
787,1178,4
787,1182,8
787,1184,12
787,1186,8
787,1187,4
787,1190,4
787,1191,6
787,1196,2
787,1197,8
787,1198,2
787,1199,2
787,1201,9
787,1203,1
787,1205,2
787,1206,12
787,1207,12
787,1209,24
787,1210,24
787,1212,4
787,1213,4
787,1214,2
787,1216,8
787,1217,8
787,1221,2
787,1222,12
787,1226,4
787,1230,4
787,1231,6
787,1232,8
787,1234,22
787,1235,69
787,1236,40
787,1239,16
787,1240,12
787,1241,12
787,1242,10
787,1243,16
787,1245,8
787,1247,4
787,1249,6
787,1250,8
787,1251,10
787,1252,8
787,1254,30
787,1255,29
787,1256,24
787,1257,28
787,1258,54
787,1259,46
787,1260,6
787,1262,8
787,1263,24
787,1267,6
787,1268,24
787,1269,12
787,1270,12
787,1274,32
787,1275,9
787,1277,1
787,1279,16
787,1280,6
787,1281,8
787,1283,6
787,1284,8
787,1285,4
787,1287,4
787,1288,14
787,1289,17
787,1291,4
787,1292,6
787,1293,6
787,1295,4
787,1297,8
787,1302,4
787,1308,8
787,1310,67
787,1311,1
787,1312,4
787,1315,11
787,1316,8
787,1318,4
787,1321,4
787,1323,12
787,1324,1
787,1325,11
787,1329,4
787,1332,4
787,1333,4
787,1336,4
787,1342,2
787,1346,4
787,1347,4
787,1348,8
787,1350,6
787,1354,4
787,1355,4
787,1360,2
787,1362,4
787,1366,4
787,1372,1
787,1385,2
787,1394,4
787,1408,2
787,1449,8
787,1478,4
787,1492,2
787,1493,8
787,1495,2
787,1496,4
787,1507,2
787,1512,12
787,1525,4
787,1535,1
787,1536,4
787,1537,4
787,1538,4
787,1544,3
787,1549,9
787,1551,6
787,1552,4
787,1558,4
787,1559,20
787,1560,5
787,1561,4
787,1562,12
787,1563,31
787,1568,4
787,1574,4
787,1578,2
787,1587,6
787,1595,2
787,1600,8
787,1603,4
787,1612,1
787,1643,4
787,1683,4
787,1685,4
787,1725,7
787,1762,4
787,1763,4
787,1767,4
788,32,4
788,66,4
788,99,8
788,104,4
788,105,2
788,123,4
788,125,4
788,128,4
788,152,4
788,153,2
788,161,10
788,162,26
788,168,2
788,177,4
788,179,13
788,180,16
788,183,4
788,185,4
788,188,4
788,190,1
788,191,6
788,192,4
788,194,10
788,196,14
788,199,17
788,200,12
788,201,8
788,202,8
788,205,8
788,213,4
788,216,4
788,223,4
788,229,8
788,242,4
788,243,4
788,247,2
788,248,4
788,250,8
788,254,4
788,255,12
788,262,4
788,265,4
788,266,4
788,268,4
788,269,4
788,285,4
788,292,8
788,293,8
788,296,2
788,317,2
788,320,4
788,337,2
788,339,4
788,342,4
788,346,4
788,347,4
788,349,2
788,353,2
788,356,4
788,376,4
788,381,4
788,399,2
788,409,4
788,418,4
788,423,4
788,433,2
788,434,4
788,436,4
788,443,2
788,502,4
788,510,2
788,511,4
788,538,4
788,587,4
788,588,1
788,739,6
788,742,4
788,754,4
788,780,1
788,812,4
788,814,4
788,851,4
788,860,4
788,872,8
788,873,8
788,874,4
788,890,2
788,903,4
788,904,8
788,908,4
788,914,5
788,918,4
788,925,4
788,942,4
788,1010,4
788,1021,4
788,1051,3
788,1063,4
788,1112,4
788,1114,1
788,1121,4
788,1164,4
788,1175,4
788,1176,4
788,1177,2
788,1183,4
788,1184,1
788,1190,4
788,1194,4
788,1196,2
788,1207,4
788,1209,4
788,1210,4
788,1226,4
788,1229,8
788,1231,1
788,1235,4
788,1236,8
788,1237,4
788,1239,12
788,1251,2
788,1252,4
788,1256,4
788,1257,12
788,1258,8
788,1259,4
788,1260,6
788,1264,6
788,1267,4
788,1278,1
788,1285,4
788,1295,4
788,1298,2
788,1302,2
788,1306,4
788,1310,4
788,1315,4
788,1323,4
788,1343,4
788,1348,4
788,1350,3
788,1353,4
788,1392,4
788,1478,4
788,1506,4
788,1527,4
788,1553,6
788,1558,16
788,1560,4
788,1561,4
788,1563,16
788,1587,1
788,1692,2
788,1734,1
788,1756,4
788,1758,4
789,6,4
789,25,2
789,49,4
789,51,4
789,52,4
789,66,4
789,67,4
789,73,4
789,76,4
789,79,4
789,80,4
789,84,4
789,99,13
789,100,4
789,103,1
789,105,4
789,106,4
789,115,4
789,119,4
789,126,4
789,127,1
789,128,4
789,129,2
789,130,4
789,131,4
789,134,4
789,140,10
789,150,1
789,151,4
789,152,12
789,153,2
789,154,1
789,157,4
789,160,17
789,161,10
789,162,59
789,163,2
789,165,2
789,168,2
789,170,2
789,176,4
789,177,4
789,179,6
789,180,20
789,185,4
789,191,9
789,192,14
789,193,4
789,194,20
789,196,60
789,198,2
789,199,12
789,200,8
789,201,61
789,202,4
789,204,8
789,205,4
789,206,16
789,210,6
789,211,10
789,216,6
789,221,4
789,222,2
789,224,4
789,228,4
789,243,8
789,244,4
789,247,8
789,249,4
789,250,23
789,251,8
789,254,12
789,255,30
789,259,4
789,261,4
789,263,4
789,264,16
789,267,8
789,272,4
789,278,8
789,281,8
789,289,1
789,293,4
789,296,8
789,302,4
789,303,1
789,313,8
789,316,4
789,317,12
789,319,4
789,335,4
789,339,4
789,344,4
789,351,4
789,368,4
789,370,8
789,373,4
789,374,4
789,376,6
789,379,4
789,380,4
789,385,4
789,406,4
789,408,8
789,413,4
789,414,2
789,424,4
789,426,4
789,428,4
789,432,4
789,439,2
789,442,4
789,448,2
789,481,8
789,483,4
789,485,4
789,507,4
789,528,4
789,582,4
789,666,4
789,736,7
789,739,4
789,748,2
789,803,4
789,815,6
789,818,4
789,825,4
789,826,2
789,840,4
789,859,4
789,870,4
789,874,14
789,875,4
789,884,8
789,896,4
789,897,2
789,898,2
789,901,4
789,903,4
789,904,4
789,905,12
789,907,14
789,908,4
789,921,4
789,925,4
789,927,4
789,928,6
789,929,8
789,930,4
789,935,4
789,1003,2
789,1020,4
789,1021,8
789,1023,4
789,1059,2
789,1065,1
789,1090,2
789,1091,4
789,1108,4
789,1110,4
789,1125,4
789,1136,2
789,1143,4
789,1151,4
789,1155,4
789,1173,3
789,1176,2
789,1179,2
789,1184,4
789,1188,4
789,1198,4
789,1201,4
789,1209,4
789,1213,4
789,1216,1
789,1219,4
789,1222,8
789,1224,4
789,1226,8
789,1228,4
789,1229,4
789,1231,2
789,1234,4
789,1236,20
789,1239,8
789,1240,24
789,1241,8
789,1242,12
789,1243,12
789,1245,4
789,1251,4
789,1252,12
789,1256,4
789,1257,2
789,1258,20
789,1259,10
789,1260,11
789,1262,2
789,1264,16
789,1267,6
789,1268,4
789,1269,4
789,1270,8
789,1274,28
789,1275,20
789,1278,16
789,1279,4
789,1284,5
789,1286,4
789,1288,3
789,1304,4
789,1308,4
789,1309,6
789,1310,40
789,1325,2
789,1333,4
789,1346,4
789,1351,4
789,1355,4
789,1365,4
789,1401,1
789,1465,4
789,1497,4
789,1500,4
789,1511,4
789,1525,1
789,1549,2
789,1551,4
789,1560,8
789,1562,4
789,1563,4
789,1575,2
789,1587,4
789,1725,1
789,1756,4
789,1758,4
789,1760,2
789,1778,1
790,3,5
790,6,2
790,20,2
790,27,4
790,35,4
790,40,4
790,46,2
790,51,8
790,55,4
790,61,20
790,62,4
790,64,1
790,67,4
790,70,8
790,71,4
790,77,2
790,78,8
790,81,5
790,83,1
790,84,4
790,85,12
790,92,4
790,96,4
790,97,6
790,98,5
790,99,59
790,102,4
790,103,4
790,105,15
790,106,9
790,107,4
790,109,10
790,110,2
790,111,11
790,112,24
790,113,4
790,114,6
790,118,22
790,119,10
790,121,8
790,122,4
790,124,4
790,126,19
790,127,5
790,128,5
790,129,8
790,130,4
790,137,23
790,138,8
790,140,10
790,142,8
790,143,4
790,145,8
790,146,6
790,147,10
790,149,16
790,150,43
790,151,8
790,152,45
790,153,4
790,154,4
790,156,13
790,157,1
790,158,16
790,159,4
790,160,36
790,161,38
790,162,127
790,163,6
790,164,4
790,166,4
790,167,6
790,168,33
790,169,8
790,170,20
790,171,6
790,172,4
790,174,4
790,175,14
790,178,4
790,179,20
790,180,22
790,181,11
790,183,5
790,184,66
790,185,4
790,187,22
790,188,24
790,190,6
790,191,116
790,192,5
790,194,79
790,195,8
790,196,60
790,198,4
790,199,20
790,200,8
790,201,4
790,202,237
790,203,16
790,204,8
790,205,12
790,206,20
790,207,12
790,210,8
790,211,4
790,212,4
790,213,22
790,214,4
790,215,8
790,216,4
790,217,12
790,218,6
790,219,10
790,220,12
790,221,8
790,223,12
790,224,6
790,225,6
790,226,4
790,227,12
790,228,4
790,229,5
790,230,4
790,239,4
790,243,37
790,244,12
790,245,10
790,247,14
790,248,14
790,249,8
790,250,131
790,251,12
790,254,28
790,255,78
790,256,4
790,258,4
790,259,12
790,261,14
790,262,1
790,264,20
790,265,4
790,266,16
790,267,50
790,268,8
790,270,4
790,271,2
790,273,4
790,274,4
790,277,8
790,279,4
790,280,1
790,281,4
790,282,4
790,283,9
790,284,12
790,286,8
790,287,12
790,289,11
790,290,4
790,291,8
790,292,4
790,295,2
790,296,4
790,298,2
790,299,4
790,300,4
790,301,10
790,302,12
790,305,4
790,307,4
790,309,8
790,312,4
790,314,20
790,315,2
790,316,8
790,317,4
790,320,4
790,322,4
790,325,8
790,326,8
790,330,16
790,331,4
790,332,8
790,333,4
790,338,6
790,339,8
790,342,4
790,343,4
790,344,9
790,346,1
790,347,4
790,349,4
790,350,2
790,351,4
790,353,2
790,356,4
790,358,10
790,359,4
790,360,4
790,362,4
790,367,4
790,368,3
790,370,4
790,372,10
790,373,12
790,377,6
790,379,3
790,380,3
790,381,8
790,382,4
790,390,4
790,394,11
790,395,13
790,397,8
790,399,10
790,400,13
790,402,4
790,403,4
790,408,12
790,412,4
790,413,4
790,415,2
790,416,6
790,417,8
790,418,9
790,421,8
790,430,2
790,434,8
790,441,4
790,442,4
790,443,1
790,473,4
790,478,4
790,481,8
790,482,4
790,483,4
790,489,4
790,490,1
790,494,4
790,505,2
790,508,1
790,510,28
790,517,4
790,522,4
790,531,4
790,538,4
790,543,4
790,555,4
790,566,4
790,597,4
790,615,2
790,626,4
790,657,2
790,666,2
790,685,1
790,728,4
790,730,10
790,732,10
790,733,4
790,734,8
790,735,14
790,736,10
790,737,4
790,739,8
790,745,4
790,750,4
790,772,2
790,788,1
790,792,4
790,801,1
790,803,14
790,804,4
790,805,14
790,806,8
790,812,4
790,813,24
790,814,4
790,818,17
790,819,14
790,825,8
790,826,16
790,831,6
790,834,4
790,835,6
790,836,2
790,837,4
790,843,4
790,845,4
790,850,4
790,854,22
790,857,4
790,858,6
790,859,4
790,861,6
790,865,4
790,868,2
790,870,4
790,871,8
790,872,4
790,873,14
790,874,29
790,875,1
790,876,6
790,884,6
790,887,4
790,889,6
790,893,4
790,898,2
790,899,4
790,900,4
790,901,3
790,902,4
790,903,10
790,904,20
790,906,14
790,907,14
790,911,4
790,913,11
790,916,4
790,917,6
790,918,24
790,919,10
790,920,8
790,922,4
790,923,4
790,924,2
790,925,4
790,928,16
790,929,23
790,930,9
790,931,4
790,933,1
790,938,4
790,942,4
790,943,4
790,944,2
790,947,1
790,948,4
790,987,8
790,988,4
790,990,4
790,994,4
790,1003,4
790,1004,4
790,1005,4
790,1007,4
790,1013,1
790,1015,4
790,1018,8
790,1019,4
790,1020,4
790,1021,4
790,1031,2
790,1051,4
790,1052,4
790,1055,4
790,1058,1
790,1059,1
790,1063,4
790,1070,4
790,1075,2
790,1076,1
790,1077,4
790,1079,12
790,1090,4
790,1091,2
790,1092,6
790,1093,22
790,1101,4
790,1102,4
790,1108,47
790,1110,2
790,1111,4
790,1112,4
790,1121,4
790,1126,4
790,1129,2
790,1145,6
790,1156,4
790,1159,4
790,1160,8
790,1161,4
790,1173,14
790,1175,7
790,1176,23
790,1177,8
790,1178,2
790,1179,16
790,1180,8
790,1181,4
790,1182,14
790,1184,4
790,1185,8
790,1186,16
790,1190,8
790,1193,4
790,1194,10
790,1196,8
790,1197,20
790,1198,16
790,1201,14
790,1202,8
790,1203,4
790,1204,1
790,1205,6
790,1206,7
790,1207,4
790,1208,12
790,1209,22
790,1210,9
790,1211,8
790,1212,4
790,1213,4
790,1216,4
790,1217,12
790,1221,4
790,1222,4
790,1225,12
790,1226,16
790,1228,4
790,1231,10
790,1232,13
790,1234,4
790,1235,20
790,1236,4
790,1237,8
790,1239,76
790,1240,24
790,1241,8
790,1243,4
790,1245,16
790,1247,1
790,1252,21
790,1255,4
790,1256,10
790,1257,8
790,1258,39
790,1259,30
790,1263,4
790,1264,8
790,1265,4
790,1267,8
790,1268,6
790,1269,4
790,1270,28
790,1271,4
790,1274,44
790,1275,29
790,1278,25
790,1279,10
790,1281,8
790,1285,4
790,1287,4
790,1288,16
790,1289,4
790,1290,4
790,1291,10
790,1293,2
790,1295,16
790,1297,4
790,1298,8
790,1300,4
790,1301,2
790,1302,10
790,1303,6
790,1304,8
790,1306,1
790,1307,4
790,1310,50
790,1315,10
790,1323,8
790,1324,4
790,1328,4
790,1338,4
790,1340,5
790,1346,18
790,1347,5
790,1349,12
790,1350,12
790,1351,4
790,1355,4
790,1356,4
790,1358,8
790,1368,4
790,1369,4
790,1371,4
790,1390,4
790,1402,1
790,1409,4
790,1421,1
790,1456,10
790,1477,12
790,1478,16
790,1485,4
790,1486,1
790,1490,4
790,1493,8
790,1502,8
790,1512,8
790,1518,6
790,1522,4
790,1525,13
790,1526,2
790,1534,6
790,1536,10
790,1538,4
790,1544,4
790,1548,2
790,1551,4
790,1553,4
790,1554,4
790,1558,5
790,1560,12
790,1561,16
790,1562,4
790,1563,28
790,1564,4
790,1565,4
790,1574,6
790,1576,4
790,1578,1
790,1582,8
790,1587,4
790,1588,2
790,1591,4
790,1596,2
790,1597,4
790,1600,4
790,1710,1
790,1741,4
790,1758,4
790,1763,1
790,1764,6
790,1767,4
790,1776,1
791,83,4
791,86,4
791,140,2
791,152,6
791,175,2
791,196,4
791,202,12
791,217,4
791,250,4
791,254,4
791,261,4
791,342,6
791,395,1
791,417,2
791,800,2
791,813,4
791,870,4
791,918,2
791,924,4
791,1138,4
791,1149,1
791,1221,4
791,1225,2
791,1264,2
791,1275,4
791,1352,1
791,1558,4
792,25,1
792,29,4
792,37,4
792,40,2
792,67,4
792,73,4
792,76,4
792,77,4
792,80,4
792,83,2
792,84,4
792,85,4
792,99,18
792,100,2
792,102,2
792,113,4
792,118,8
792,119,4
792,120,10
792,121,8
792,130,8
792,137,4
792,140,4
792,142,10
792,145,4
792,146,4
792,147,1
792,150,8
792,152,4
792,154,2
792,155,4
792,158,4
792,160,16
792,161,24
792,162,61
792,163,4
792,166,8
792,168,8
792,169,8
792,170,16
792,175,14
792,178,1
792,179,14
792,180,16
792,184,8
792,187,5
792,191,5
792,194,13
792,196,32
792,197,4
792,199,16
792,201,8
792,202,8
792,204,51
792,205,5
792,206,1
792,207,12
792,210,4
792,213,8
792,215,4
792,216,4
792,219,4
792,220,8
792,227,4
792,231,4
792,234,4
792,239,2
792,243,6
792,244,8
792,245,4
792,246,8
792,247,4
792,248,4
792,249,12
792,250,41
792,251,4
792,252,4
792,254,8
792,255,18
792,258,1
792,259,4
792,261,4
792,262,6
792,263,4
792,264,3
792,266,8
792,267,3
792,268,8
792,269,13
792,270,5
792,272,4
792,273,4
792,274,4
792,278,4
792,284,4
792,285,2
792,290,6
792,295,8
792,300,6
792,301,8
792,304,4
792,306,4
792,308,2
792,316,8
792,322,4
792,323,4
792,324,4
792,330,12
792,331,4
792,335,10
792,338,4
792,341,4
792,343,4
792,346,4
792,349,4
792,355,6
792,363,1
792,368,5
792,372,2
792,373,2
792,374,1
792,376,4
792,377,6
792,378,4
792,381,4
792,385,4
792,394,8
792,395,10
792,396,4
792,399,1
792,403,4
792,412,4
792,413,2
792,414,4
792,418,8
792,475,2
792,481,10
792,496,4
792,497,4
792,509,4
792,515,4
792,583,4
792,590,4
792,592,4
792,666,4
792,707,1
792,732,6
792,733,4
792,734,2
792,735,6
792,736,10
792,737,4
792,739,1
792,741,8
792,742,4
792,803,8
792,804,2
792,814,2
792,816,4
792,818,4
792,825,4
792,826,4
792,830,4
792,837,4
792,851,1
792,868,4
792,871,5
792,873,1
792,874,4
792,879,4
792,881,4
792,882,8
792,894,4
792,896,4
792,897,4
792,898,4
792,901,2
792,903,14
792,904,4
792,905,6
792,907,24
792,910,2
792,912,4
792,913,8
792,914,1
792,917,4
792,918,7
792,919,10
792,924,4
792,925,4
792,928,4
792,930,2
792,936,4
792,951,4
792,979,2
792,988,4
792,1013,4
792,1017,4
792,1023,8
792,1052,8
792,1059,2
792,1063,4
792,1064,4
792,1073,4
792,1075,4
792,1107,4
792,1108,8
792,1118,2
792,1119,4
792,1146,4
792,1148,4
792,1173,4
792,1176,14
792,1185,4
792,1196,10
792,1197,4
792,1201,2
792,1203,8
792,1205,2
792,1207,2
792,1209,4
792,1210,4
792,1222,4
792,1225,8
792,1229,20
792,1234,8
792,1235,20
792,1236,24
792,1237,4
792,1239,16
792,1241,14
792,1242,3
792,1245,12
792,1247,4
792,1250,4
792,1251,4
792,1252,4
792,1257,4
792,1258,18
792,1259,4
792,1264,2
792,1267,12
792,1268,6
792,1269,4
792,1270,5
792,1274,4
792,1275,13
792,1280,4
792,1281,8
792,1285,5
792,1288,8
792,1295,4
792,1296,4
792,1297,5
792,1300,4
792,1301,2
792,1308,14
792,1310,18
792,1311,4
792,1313,2
792,1314,9
792,1315,8
792,1321,4
792,1323,1
792,1325,8
792,1328,4
792,1330,4
792,1333,2
792,1346,9
792,1351,4
792,1358,4
792,1360,4
792,1363,4
792,1385,4
792,1396,2
792,1408,8
792,1428,1
792,1456,2
792,1488,6
792,1493,4
792,1504,4
792,1512,5
792,1520,8
792,1525,8
792,1549,4
792,1553,1
792,1556,4
792,1558,2
792,1560,8
792,1561,4
792,1563,24
792,1568,3
792,1574,4
792,1575,4
792,1587,8
792,1597,4
792,1600,4
792,1679,4
792,1758,4
792,1764,8
792,1770,4
792,1776,4
793,5,4
793,37,4
793,40,4
793,51,5
793,67,4
793,71,4
793,92,4
793,94,4
793,96,4
793,98,4
793,99,9
793,103,3
793,105,5
793,107,4
793,111,4
793,112,8
793,115,4
793,118,4
793,120,4
793,123,8
793,127,4
793,128,8
793,129,4
793,131,4
793,132,2
793,134,1
793,136,1
793,138,4
793,140,4
793,141,8
793,146,8
793,147,4
793,150,6
793,152,14
793,153,4
793,154,4
793,157,4
793,160,16
793,161,15
793,162,41
793,168,9
793,169,2
793,170,31
793,171,10
793,175,9
793,179,16
793,180,6
793,184,6
793,187,2
793,188,8
793,191,4
793,192,8
793,194,30
793,196,32
793,199,4
793,200,8
793,201,4
793,202,4
793,204,1
793,205,20
793,206,6
793,207,8
793,210,11
793,213,4
793,214,4
793,215,2
793,216,12
793,217,4
793,218,1
793,219,4
793,220,6
793,221,4
793,226,4
793,229,8
793,234,4
793,239,2
793,241,4
793,243,16
793,244,8
793,245,2
793,246,8
793,248,8
793,250,37
793,254,8
793,255,29
793,258,4
793,261,11
793,262,2
793,263,8
793,264,8
793,266,4
793,267,16
793,268,14
793,269,4
793,270,6
793,272,4
793,273,4
793,278,3
793,280,4
793,281,4
793,282,4
793,283,2
793,284,4
793,288,4
793,291,4
793,293,4
793,296,2
793,298,4
793,299,8
793,303,8
793,304,4
793,305,4
793,307,4
793,308,5
793,309,8
793,313,4
793,314,1
793,315,4
793,316,2
793,317,5
793,322,4
793,323,4
793,324,4
793,325,4
793,327,10
793,328,4
793,330,4
793,332,2
793,335,4
793,339,4
793,342,8
793,349,4
793,350,4
793,356,9
793,360,4
793,361,2
793,362,7
793,364,8
793,369,20
793,371,4
793,372,2
793,373,8
793,375,1
793,378,4
793,385,4
793,386,4
793,388,8
793,393,4
793,395,4
793,396,7
793,397,4
793,403,6
793,407,1
793,412,4
793,414,4
793,417,4
793,422,2
793,423,4
793,430,1
793,441,4
793,479,4
793,481,15
793,483,4
793,485,4
793,487,4
793,494,8
793,502,8
793,508,1
793,510,4
793,518,4
793,538,6
793,548,4
793,553,4
793,561,4
793,576,1
793,595,4
793,677,1
793,704,4
793,736,8
793,737,4
793,738,4
793,745,4
793,769,4
793,772,2
793,789,4
793,797,4
793,798,4
793,801,4
793,805,14
793,810,4
793,818,4
793,830,4
793,854,4
793,870,4
793,871,4
793,874,8
793,880,4
793,881,4
793,885,4
793,898,1
793,901,2
793,902,4
793,904,10
793,905,6
793,906,5
793,907,31
793,908,4
793,911,4
793,912,6
793,913,8
793,914,2
793,917,10
793,918,21
793,919,4
793,921,4
793,928,4
793,929,6
793,930,4
793,931,6
793,932,6
793,939,2
793,942,2
793,950,4
793,984,2
793,992,4
793,995,2
793,998,4
793,1017,4
793,1024,4
793,1025,4
793,1038,4
793,1051,4
793,1052,4
793,1063,4
793,1065,2
793,1068,6
793,1074,6
793,1079,8
793,1086,4
793,1091,4
793,1093,2
793,1108,9
793,1112,12
793,1114,4
793,1129,4
793,1159,4
793,1172,4
793,1173,4
793,1176,8
793,1181,4
793,1185,4
793,1187,4
793,1191,4
793,1194,4
793,1197,2
793,1201,4
793,1203,8
793,1204,4
793,1206,12
793,1207,3
793,1209,9
793,1210,6
793,1212,2
793,1214,4
793,1217,2
793,1222,4
793,1225,4
793,1226,1
793,1229,4
793,1234,4
793,1235,12
793,1236,8
793,1239,24
793,1240,1
793,1245,8
793,1247,2
793,1254,4
793,1256,1
793,1257,14
793,1258,22
793,1259,4
793,1264,2
793,1265,4
793,1269,4
793,1270,4
793,1273,4
793,1274,4
793,1275,8
793,1277,1
793,1279,4
793,1281,4
793,1284,8
793,1285,8
793,1287,2
793,1288,8
793,1289,8
793,1290,2
793,1294,4
793,1295,7
793,1306,4
793,1308,8
793,1310,45
793,1316,4
793,1323,4
793,1325,4
793,1326,2
793,1330,1
793,1332,6
793,1333,4
793,1342,8
793,1346,5
793,1348,4
793,1352,8
793,1353,8
793,1355,5
793,1357,4
793,1381,4
793,1390,3
793,1405,2
793,1407,6
793,1428,4
793,1429,1
793,1444,1
793,1456,4
793,1483,1
793,1488,4
793,1512,5
793,1518,4
793,1536,4
793,1544,2
793,1550,4
793,1553,2
793,1554,4
793,1558,10
793,1561,4
793,1563,40
793,1565,4
793,1573,2
793,1587,3
793,1756,2
793,1759,4
793,1766,2
793,1767,2
793,1771,4
793,1772,4
793,1775,4
794,3,4
794,28,12
794,37,4
794,47,4
794,50,4
794,51,8
794,61,2
794,67,4
794,70,10
794,71,4
794,73,1
794,74,2
794,76,2
794,77,7
794,79,12
794,80,4
794,83,2
794,85,4
794,93,2
794,94,6
794,95,8
794,96,2
794,99,22
794,100,4
794,104,1
794,107,4
794,108,4
794,111,1
794,112,4
794,114,4
794,118,11
794,120,8
794,121,5
794,122,4
794,123,8
794,124,4
794,125,4
794,126,12
794,127,2
794,128,8
794,130,2
794,131,17
794,132,4
794,140,4
794,141,8
794,142,31
794,145,10
794,148,4
794,149,12
794,150,12
794,152,40
794,154,24
794,159,10
794,160,21
794,161,46
794,162,212
794,163,1
794,165,1
794,166,4
794,167,4
794,168,4
794,169,4
794,170,22
794,171,14
794,175,28
794,178,4
794,179,36
794,180,39
794,184,14
794,185,2
794,187,18
794,188,4
794,189,4
794,190,8
794,191,24
794,194,45
794,195,4
794,196,66
794,197,4
794,198,5
794,199,24
794,201,8
794,202,4
794,204,9
794,205,10
794,206,238
794,207,75
794,210,34
794,211,4
794,212,8
794,213,27
794,215,2
794,216,5
794,218,3
794,220,17
794,221,1
794,222,1
794,225,4
794,227,4
794,228,9
794,229,10
794,231,16
794,232,4
794,239,8
794,242,9
794,243,22
794,244,8
794,245,4
794,247,16
794,248,15
794,249,4
794,250,62
794,254,15
794,255,44
794,258,17
794,259,12
794,260,5
794,261,8
794,262,4
794,263,8
794,264,31
794,265,2
794,266,9
794,267,8
794,268,5
794,269,7
794,270,9
794,271,1
794,272,1
794,274,13
794,277,8
794,278,8
794,279,4
794,280,8
794,281,10
794,282,32
794,283,1
794,284,14
794,285,4
794,286,9
794,287,4
794,288,8
794,290,1
794,291,1
794,293,2
794,295,12
794,296,4
794,299,12
794,301,4
794,302,12
794,303,8
794,304,20
794,305,1
794,306,2
